path,label
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/522.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/555.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/553.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/210.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/225.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/152.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/268.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/536.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/590.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/270.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/047.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/524.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/326.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/296.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/790.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/440.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/058.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/016.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/315.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/765.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/377.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/731.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/594.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/204.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/409.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/659.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/329.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/554.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/166.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/480.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/746.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/110.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/649.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/180.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/778.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/488.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/287.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/647.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/438.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/459.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/048.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/341.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/316.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/199.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/242.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/379.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/704.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/339.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/551.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/003.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/218.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/795.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/029.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/189.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/050.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/508.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/597.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/191.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/668.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/372.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/206.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/021.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/052.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/758.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/526.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/319.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/376.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/783.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/549.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/337.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/019.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/158.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/057.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/655.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/752.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/424.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/160.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/343.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/135.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/277.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/769.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/677.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/187.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/374.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/780.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/513.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/514.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/178.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/608.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/701.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/718.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/498.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/247.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/164.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v2/293.jpg,1
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/091.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/170.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/087.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/194.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/139.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/186.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/013.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/141.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/111.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/209.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/104.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/174.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/076.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/081.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/007.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/039.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/102.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/142.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/128.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/107.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/059.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/035.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/165.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/132.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/055.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/063.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/017.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/136.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/073.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/038.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/100.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/099.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/203.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/071.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/207.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/208.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/112.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/126.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/195.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/011.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/156.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/205.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/175.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/064.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/086.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/078.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/060.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/010.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/022.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/122.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/080.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/068.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/196.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/105.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/034.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/145.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/172.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/079.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/148.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/082.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/185.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/133.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/162.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/023.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/097.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/153.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/018.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/131.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/001.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/140.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/066.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/190.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/005.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/002.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/094.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/147.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/070.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/197.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/006.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/144.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/183.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/114.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/150.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/129.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/037.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/143.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/075.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/098.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/117.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/096.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/121.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/181.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/077.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/201.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/083.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/000.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/163.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/041.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/025.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/072.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/127.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/125.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/177.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/154.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/193.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/056.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/184.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/149.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/119.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/159.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/061.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/090.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/051.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/173.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/028.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/008.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/049.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/033.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/116.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/123.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/084.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/069.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/027.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/014.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/146.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/074.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/030.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/009.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/171.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/168.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/043.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/101.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/152.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/012.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/047.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/167.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/109.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/089.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/046.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/115.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/058.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/016.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/155.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/188.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/042.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/044.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/032.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/085.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/045.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/204.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/103.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/134.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/192.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/166.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/200.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/024.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/108.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/088.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/110.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/062.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/179.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/180.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/182.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/151.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/048.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/161.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/199.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/067.jpg,2
/home/huangjiehui/Project/Mathematical/Spinal-Disease-Detection/Classification/Data/disc/v3/065.jpg,2
